date,grid_original_kwh,grid_effective_kwh,emergency_kwh,original_cost_yuan,increase_cost_yuan,decrease_adjustment_yuan,contract_cost_yuan,emergency_cost_yuan,total_cost_yuan,charge_actual_kwh,discharge_actual_kwh,surplus_kwh,unused_grid_kwh,pv_curtailment_kwh,energy_start_actual_kwh,energy_end_actual_kwh
2025-02-01,39381.240713513536,39381.240713513536,0.0,21743.061417171037,0.0,0.0,21743.061417171037,0.0,21743.061417171037,13402.54786783187,15187.947263201426,6788.464175549762,3146.792286839191,3641.6718887105712,7268.4231640740745,2455.219286010067
2025-02-02,90531.3192595764,90531.3192595764,0.0,57705.35447298202,0.0,0.0,57705.35447298202,0.0,57705.35447298202,21114.856801232203,16930.883471162084,7991.067979506277,7931.89391283961,59.17406666666693,2455.219286010067,2646.4976613834006
2025-02-03,92232.16285589035,92232.16285589035,0.0,58950.10192053852,0.0,0.0,58950.10192053852,0.0,58950.10192053852,21082.572050781757,17284.84012363685,8217.51442874544,8217.51442874544,0.0,2646.4976613834006,2415.4345919349275
2025-02-04,95644.49727246683,95644.49727246683,0.0,61697.666105605684,0.0,0.0,61697.666105605684,0.0,61697.666105605684,21593.773217058893,17386.261064901388,10242.121170309329,10241.769386975995,0.3517833333332874,2415.4345919349275,2531.762637397505
2025-02-05,88963.17083802684,88963.17083802684,0.0,56892.781923057686,0.0,0.0,56892.781923057686,0.0,56892.781923057686,21816.704664300803,18016.997825688726,4415.037016081433,4412.984516081433,2.0525000000000375,2531.762637397505,2147.910362280746
2025-02-06,95787.57079741466,95787.57079741466,0.0,61722.43883278995,0.0,0.0,61722.43883278995,0.0,61722.43883278995,21299.700420311256,17027.772475368034,11244.58563580478,11243.184819138112,1.4008166666669695,2147.910362280746,2397.893545707503
2025-02-07,44937.0313199213,44937.0313199213,0.0,23984.366465287818,0.0,0.0,23984.366465287818,0.0,23984.366465287818,18180.142977715655,15305.805188959523,10257.013864498498,4246.982581165164,6010.031283333334,2397.893545707503,1753.5720156965667
2025-02-08,35459.57721151611,35459.57721151611,386.92842273367546,18386.875154868587,0.0,0.0,18386.875154868587,2000.444334284499,20387.319489153087,18858.234204961725,15692.668671754065,1103.7773843754612,0.2739919710755885,1103.5033924043857,1753.5720156965667,1289.6842759909355
2025-02-09,87694.28605628065,87694.28605628065,60.89622905293038,55357.27478827216,0.0,0.0,55357.27478827216,373.358935388782,55730.63372366094,22326.133761674486,17770.59901330948,3644.2315703018917,3644.2315703018917,0.0,1289.6842759909355,1638.0946467096662
2025-02-10,84628.71375163233,84628.71375163233,0.0,53446.991057442785,0.0,0.0,53446.991057442785,0.0,53446.991057442785,21033.755800839615,17046.311097092334,6314.631464551716,5986.5067645517165,328.12469999999996,1638.0946467096662,1628.1292040293933
2025-02-11,84518.37848161934,84518.37848161934,335.37528939783095,53698.64763854965,0.0,0.0,53698.64763854965,1783.2542048227406,55481.90184337239,22456.514980242773,18260.912568868513,5437.554226309567,5361.981709642901,75.57251666666664,1628.1292040293933,1549.089831949546
2025-02-12,85132.31890663135,85132.31890663135,0.0,53763.50874430546,0.0,0.0,53763.50874430546,0.0,53763.50874430546,21666.130514469358,17608.5142583737,5807.966517202352,5521.272717202352,286.6937999999998,1549.089831949546,1483.591452334526
2025-02-13,80092.51540084406,80092.51540084406,17.129744428719505,49897.5951494598,0.0,0.0,49897.5951494598,48.888290599565465,49946.48344005936,20990.510853856857,16915.297314020485,4704.952588769739,4453.579272103072,251.37331666666694,1483.591452334526,1580.2764274496003
2025-02-14,36110.42332528035,36110.42332528035,391.77683938977594,18674.49205024617,0.0,0.0,18674.49205024617,1703.7116747952748,20378.203725041443,18338.79351393443,15196.67153099153,3558.2763650605643,74.80350368639984,3483.4728613741645,1580.2764274496003,1200.0
2025-02-15,37249.357890279614,37249.357890279614,109.07401224391634,19573.132005264815,0.0,0.0,19573.132005264815,340.6310009804034,19913.76300624522,18436.57826952187,14933.628398312712,4575.390931314375,912.6751068649893,3662.7158244493858,1200.0,1200.0
2025-02-16,86249.23574360316,86249.23574360316,24.36133829580399,54162.75170604778,0.0,0.0,54162.75170604778,130.84474798676322,54293.59645403454,22345.619295723533,17622.011372695513,6172.610058870949,6142.070892204282,30.53916666666646,1200.0,1731.0447298228291
